1,"Elwin's",Fast-food,$,Astoria,11:00,21:00,4,1
669,"Leona's",Japanese,$$,Flushing,11:00,21:30,4,1
670,"Marty's",French,$$,Williamsburg,11:00,21:30,4,1
671,"Gwyn's",Asian,$,"Jackson Heights",12:00,23:00,4,0
672,"Marena's",Spanish,$$$,Flatbush,12:00,22:00,4,1
673,"Nev's",Italian,$$,Flushing,11:00,21:30,5,1
674,"Udale's",Pizzeria,$$$,Astoria,11:00,21:30,5,1
675,"Dotti's",Japanese,$$$,Astoria,12:00,22:30,3,1
676,"Nelson's",Pizzeria,$$,"Sunset Park",12:00,23:00,3,1
677,"Garrick's",Asian,$$$$,Bushwick,12:00,23:00,3,1
678,"Margarethe's",Soul,$$,"South Bronx",12:00,23:00,1,1
679,"Dore's",Soul,$$,Flatbush,11:00,21:30,4,1
680,"Domenic's",Pizzeria,$$,Bushwick,11:00,21:00,5,0
681,"Dani's",Mediterranean,$,Astoria,11:00,21:30,5,1
682,"Orville's",Turkish,$$$,Harlem,11:00,21:00,2,1
683,"Milena's",American,$$$,Astoria,12:00,23:00,4,1
684,"Dorelia's",Italian,$$$,SoHo,12:00,22:30,4,1
685,"Tessi's",Columbian,$$$,SoHo,12:00,22:00,4,1
686,"Nick's",Japanese,$$,Bushwick,12:00,23:00,2,1
687,"Thorn's",Mediterranean,$$$,"South Bronx",12:00,22:30,2,0
688,"Gunter's",Asian,$$$,SoHo,11:00,21:30,3,0
689,"Lowe's",Mexican,$$$,Williamsburg,12:00,22:30,4,1
690,"Lennie's",Columbian,$$,Midtown,11:00,21:00,5,1
691,"Myrah's",Greek,$$,Flatbush,11:00,21:30,5,1
692,"Teressa's",French,$$,Williamsburg,12:00,22:30,4,1
693,"Ella's",French,$$$,"Jackson Heights",11:00,21:30,3,1
694,"Laura's",Japanese,$$$$,Flatbush,11:00,21:30,5,1
695,"Novelia's",Moroccan,$$$$,Midtown,11:00,21:30,4,1
696,"Ariana's",French,$$$,Chelsea,11:00,21:00,5,0
697,"Husain's",Italian,$$$,SoHo,12:00,22:30,4,1
698,"Pamella's",Italian,$$,Chinatown,12:00,22:30,1,0
699,"Andria's",Columbian,$,Chinatown,12:00,22:30,4,1
700,"Maritsa's",Italian,$$,Chelsea,12:00,22:30,5,1
701,"Starlene's",Deli,$$,"Sunset Park",11:00,21:30,4,1
702,"Malachi's",Deli,$$$,"South Bronx",12:00,22:00,5,1
703,"Michelina's",Fast-food,$$,"Sunset Park",11:00,21:30,3,0
704,"Dominique's",Chinese,$$$$,"Jackson Heights",12:00,23:00,5,1
705,"Joelle's",Spanish,$,Riverdale,12:00,22:00,5,0
706,"Dalston's",Deli,$$,"South Bronx",12:00,22:00,5,1
707,"Cyndia's",Chinese,$,Bushwick,11:00,21:00,4,1
708,"Jaye's",Asian,$$$,Chinatown,12:00,22:30,3,1
709,"Lorettalorna's",Fast-food,$$$,Chelsea,12:00,22:30,1,1
710,"Royall's",Pizzeria,$$,Flushing,11:00,21:00,5,1
711,"Glennie's",Fast-food,$$,Riverdale,12:00,23:00,3,1
712,"Bondy's",Deli,$,Chelsea,12:00,22:30,4,1
713,"Ase's",Greek,$$,Jamaica,11:00,21:30,1,1
714,"Dugald's",Deli,$,Riverdale,11:00,21:30,3,1
715,"Tarra's",Spanish,$$,"Sunset Park",11:00,21:30,4,1
716,"Kristoffer's",Italian,$$$$,SoHo,12:00,22:30,1,1
717,"Donny's",Pizzeria,$,Flushing,11:00,21:30,5,0
718,"Gilemette's",Columbian,$$,Williamsburg,11:00,21:00,4,1
719,"Clayborn's",Japanese,$$,Flushing,11:00,21:30,5,1
720,"Keene's",Italian,$$,Flushing,11:00,21:30,4,0
721,"Geoff's",French,$$$,Williamsburg,12:00,22:00,5,0
722,"Aurelea's",Asian,$$,Flatbush,12:00,22:30,5,1
723,"Arley's",Vietnamese,$$,SoHo,11:00,21:30,3,1
724,"Ramonda's",Asian,$$$,Williamsburg,12:00,22:30,2,1
725,"Lavina's",Spanish,$$,"Sunset Park",12:00,22:30,4,1
726,"Saba's",Pizzeria,$$,Jamaica,11:00,21:30,3,1
727,"Daisy's",French,$$$,"Jackson Heights",12:00,22:00,4,1
728,"Pepi's",Spanish,$,"Sunset Park",12:00,22:30,2,1
729,"Skipp's",Chinese,$$$$,Flushing,12:00,22:00,4,1
730,"Isaak's",Mediterranean,$$,Williamsburg,11:00,21:30,4,1
731,"Adele's",Soul,$$$,Bushwick,12:00,22:00,4,1
732,"Shaylah's",Italian,$$,Flushing,12:00,23:00,3,1
733,"Tye's",Italian,$$,Jamaica,11:00,21:30,2,1
734,"Philis's",Moroccan,$$$$,Williamsburg,12:00,22:00,3,1
735,"Andrei's",Asian,$$$,SoHo,12:00,23:00,2,0
736,"Auberon's",Mexican,$$,"South Bronx",11:00,21:30,5,1
737,"Dusty's",Asian,$$$,Riverdale,11:00,21:30,4,1
738,"Bentlee's",Mediterranean,$$,"South Bronx",12:00,23:00,2,0
739,"Papageno's",Spanish,$$,"Jackson Heights",11:00,21:30,4,0
740,"Lebbie's",Mexican,$$,Midtown,12:00,22:30,4,1
741,"Eugenia's",Soul,$$$$,Midtown,11:00,21:30,4,1
742,"Celina's",Asian,$,"Sunset Park",12:00,22:00,5,1
743,"Dian's",Chinese,$$$,Chelsea,12:00,22:00,4,1
744,"Zulema's",Deli,$$,Chelsea,11:00,21:00,3,1
745,"Rahel's",Columbian,$$,Williamsburg,11:00,21:30,1,0
746,"Rochella's",Greek,$,SoHo,11:00,21:00,3,1
747,"Albert's",French,$$,Williamsburg,12:00,23:00,4,1
748,"Marthena's",French,$$,Bushwick,12:00,22:00,5,0
749,"Aarika's",Turkish,$$$,Chelsea,11:00,21:00,5,1
750,"Opaline's",Turkish,$$$$,Flatbush,12:00,22:00,3,1
751,"Jordon's",Japanese,$,Harlem,11:00,21:30,4,0
752,"Jeddy's",Turkish,$$$$,Harlem,12:00,23:00,2,0
753,"Jillie's",French,$$$,"Sunset Park",11:00,21:00,5,1
754,"Jana's",Chinese,$$,Flushing,12:00,22:00,3,1
755,"Dulcy's",Indian,$$$,Chinatown,12:00,22:00,2,1
756,"Carolin's",Italian,$$$,Harlem,11:00,21:30,3,0
757,"Faulkner's",Deli,$$,"South Bronx",12:00,22:30,4,1
758,"Dael's",Italian,$$$$,Tribeca,11:00,21:00,5,1
759,"Vivian's",Mexican,$$$,Chelsea,12:00,23:00,5,1
760,"Mia's",Chinese,$,Jamaica,11:00,21:00,3,0
761,"Evan's",Japanese,$$,Bushwick,12:00,23:00,4,0
762,"Valentino's",Greek,$$$,"Jackson Heights",11:00,21:30,4,0
763,"Brooke's",Spanish,$$$$,Astoria,11:00,21:00,4,1
764,"Tallulah's",Greek,$$,SoHo,11:00,21:30,4,1
765,"Mill's",American,$$$$,"South Bronx",12:00,22:00,5,1
766,"Merle's",Fast-food,$$,SoHo,11:00,21:30,1,1
767,"Caprice's",Mexican,$$,Harlem,11:00,21:30,3,1
768,"Shel's",Mediterranean,$$,"Sunset Park",12:00,23:00,4,0
769,"Riccardo's",Pizzeria,$$,Chinatown,12:00,22:00,1,1
770,"Maris's",Italian,$,Flatbush,11:00,21:00,3,0
771,"De witt's",Chinese,$$,Flushing,11:00,21:00,3,1
772,"Willy's",Vietnamese,$,"Sunset Park",12:00,22:00,2,1
773,"Mommy's",Indian,$$,Bushwick,12:00,22:30,4,1
774,"Nathaniel's",Italian,$$$,"Sunset Park",12:00,22:30,4,1
775,"Ginnie's",American,$$,Astoria,12:00,22:30,4,1
776,"Tami's",Vietnamese,$$,Harlem,11:00,21:30,2,1
777,"Siegfried's",Moroccan,$$,Bushwick,12:00,22:30,4,1
778,"Ode's",Asian,$$,Chelsea,12:00,22:30,3,1
779,"Ferdy's",Mexican,$$,Bushwick,12:00,22:00,3,1
780,"Noella's",French,$$$,Chelsea,12:00,23:00,4,1
781,"Jena's",Asian,$,Flushing,12:00,23:00,4,1
782,"Katinka's",Greek,$$,SoHo,11:00,21:30,2,1
783,"Albertina's",Soul,$$$,Williamsburg,12:00,22:30,4,1
784,"Kimmi's",Moroccan,$,Flushing,12:00,22:00,4,1
785,"Leslie's",Indian,$$$,Riverdale,12:00,22:30,5,0
786,"Shelley's",Mediterranean,$$,Tribeca,11:00,21:00,5,0
787,"Pierette's",Moroccan,$,Flatbush,12:00,23:00,5,1
788,"Lock's",Turkish,$,Tribeca,12:00,22:30,4,1
789,"Baryram's",Moroccan,$$$$,Harlem,11:00,21:30,3,0
790,"Constantia's",Fast-food,$$$,Flushing,11:00,21:30,4,0
791,"Guenna's",Asian,$$$$,Midtown,12:00,22:00,1,1
792,"Pamella's",Columbian,$,Astoria,12:00,22:30,5,1
793,"Worthy's",Pizzeria,$$,Chinatown,11:00,21:30,3,0
794,"Ingeberg's",Moroccan,$$,Midtown,12:00,22:00,2,1
795,"Shaylyn's",French,$$$,Flushing,12:00,22:30,4,1
796,"Harli's",Turkish,$$,Flushing,11:00,21:30,5,1
797,"Ashia's",Columbian,$$$,Flushing,12:00,22:00,4,1
798,"Paulie's",Italian,$$,Harlem,11:00,21:30,4,0
799,"Katherina's",Mediterranean,$$,Chelsea,11:00,21:30,2,1
800,"Jecho's",Deli,$$$,Harlem,12:00,22:30,3,1
801,"Maybelle's",American,$$,SoHo,11:00,21:30,4,1
802,"Amie's",Fast-food,$$,Chelsea,11:00,21:00,5,0
803,"Em's",Vietnamese,$$,Williamsburg,12:00,22:30,4,1
804,"Emlynn's",Deli,$$$,Williamsburg,12:00,23:00,3,0
805,"Rikki's",Mexican,$$,Astoria,12:00,22:30,3,1
806,"Lolly's",Italian,$,"Sunset Park",11:00,21:30,1,1
807,"Corney's",Spanish,$$,Chelsea,12:00,22:00,3,0
808,"Jessamyn's",Indian,$$$,"Jackson Heights",11:00,21:00,3,0
809,"Ikey's",Pizzeria,$$,Harlem,12:00,23:00,5,1
810,"Cristy's",Fast-food,$$$$,Bushwick,11:00,21:30,4,1
811,"Sara-ann's",Mediterranean,$$,Flushing,12:00,23:00,4,1
812,"Jeramey's",Chinese,$,Jamaica,12:00,22:00,3,1
813,"Brita's",Pizzeria,$$,"Jackson Heights",12:00,23:00,3,1
814,"Herold's",Chinese,$$$$,Chinatown,11:00,21:30,5,1
815,"Hillard's",Mediterranean,$,Midtown,11:00,21:00,5,1
816,"Yolane's",Asian,$,"Sunset Park",11:00,21:00,5,0
817,"Dee's",Deli,$$$,Jamaica,12:00,22:30,4,1
818,"Prentice's",Italian,$$$,"Sunset Park",11:00,21:00,5,1
819,"Karylin's",Soul,$,Harlem,12:00,22:00,5,1
820,"Dietrich's",Mediterranean,$$,SoHo,12:00,22:30,4,0
821,"Evelina's",Indian,$$$,"Jackson Heights",12:00,22:30,4,1
822,"Chloette's",American,$$$,Astoria,12:00,22:00,5,1
823,"Catherin's",Mexican,$$$,"South Bronx",11:00,21:30,1,1
824,"Karlotta's",Fast-food,$$,"South Bronx",11:00,21:30,4,1
825,"Loise's",Spanish,$,"South Bronx",12:00,23:00,2,1
826,"Gerry's",Columbian,$,"Sunset Park",12:00,23:00,2,1
827,"Ferguson's",Indian,$,Williamsburg,12:00,22:30,3,0
828,"Sibilla's",Italian,$$,Chelsea,12:00,23:00,2,1
829,"Consalve's",Turkish,$$,"Sunset Park",11:00,21:00,4,1
830,"Mariele's",Vietnamese,$,Flatbush,12:00,22:00,1,0
831,"Randi's",Moroccan,$$$,Flushing,11:00,21:30,4,1
832,"Anneliese's",Indian,$,"South Bronx",11:00,21:30,4,0
833,"Gerek's",American,$$$,Jamaica,11:00,21:30,4,0
834,"Babbie's",Asian,$$$$,Tribeca,11:00,21:00,2,1
835,"Constantine's",Soul,$$,Chelsea,12:00,23:00,4,1
836,"Hugh's",Vietnamese,$$,"South Bronx",11:00,21:00,4,1
837,"Warde's",Mexican,$$,Chinatown,12:00,23:00,4,1
838,"Carroll's",Soul,$$$,Bushwick,11:00,21:00,1,1
839,"Yevette's",Mexican,$$$,"South Bronx",11:00,21:00,4,1
840,"Rocky's",Japanese,$$,Williamsburg,11:00,21:00,3,0
841,"Fabe's",Japanese,$$,Midtown,11:00,21:30,4,0
842,"Colby's",Columbian,$$,Tribeca,11:00,21:30,3,0
843,"Ray's",Vietnamese,$$$,Chinatown,11:00,21:30,5,1
844,"Paten's",Spanish,$$$$,"Jackson Heights",12:00,22:00,4,1
845,"Maxie's",Italian,$,SoHo,12:00,23:00,2,1
846,"Alexis's",Fast-food,$$,"Jackson Heights",11:00,21:30,4,1
847,"Freddy's",Italian,$$,"Jackson Heights",12:00,22:30,2,1
848,"Coralyn's",Japanese,$$$,"Jackson Heights",12:00,23:00,4,1
849,"Christyna's",Columbian,$$$$,"Sunset Park",11:00,21:00,4,0
850,"Hilde's",French,$$,Chinatown,11:00,21:00,3,0
851,"Nathalie's",Japanese,$$,Williamsburg,11:00,21:30,2,1
852,"Maxwell's",Soul,$$$$,Flatbush,11:00,21:30,4,1
853,"Lonny's",Greek,$$,Midtown,11:00,21:30,2,1
854,"Bobbette's",Moroccan,$$$,Tribeca,12:00,23:00,4,1
855,"Ramsay's",Turkish,$$$,Midtown,12:00,22:30,2,1
856,"Storm's",French,$$$,"Jackson Heights",11:00,21:30,3,1
857,"Rhonda's",Soul,$$,Bushwick,12:00,22:30,5,1
858,"Jasun's",Mediterranean,$$$$,Astoria,12:00,22:00,5,1
859,"Lucia's",Japanese,$$$,Flatbush,12:00,23:00,1,1
860,"Fredi's",Italian,$$$$,Bushwick,11:00,21:00,2,1
861,"Essie's",Pizzeria,$$$,Bushwick,12:00,22:00,5,1
862,"Heath's",Asian,$$,Harlem,11:00,21:00,5,1
863,"Samaria's",Mexican,$$$,"Jackson Heights",12:00,22:00,4,1
864,"Meridith's",Turkish,$$$,Astoria,12:00,23:00,1,1
865,"Mitch's",Greek,$$$$,Tribeca,11:00,21:30,3,1
866,"Wyndham's",Mediterranean,$$$,Harlem,11:00,21:30,3,1
867,"Maison's",Indian,$$,"Sunset Park",11:00,21:30,2,1
868,"Hieronymus's",Asian,$$$,Jamaica,11:00,21:30,3,1
869,"Tally's",Greek,$$,Williamsburg,11:00,21:30,2,1
870,"Eal's",Chinese,$$,Flushing,12:00,23:00,4,1
871,"Midge's",Asian,$$,Williamsburg,11:00,21:00,4,1
872,"Merwyn's",Indian,$$,Jamaica,12:00,22:30,3,1
873,"Sindee's",Italian,$$,"Jackson Heights",12:00,22:30,4,1
874,"Chandal's",American,$$$,Tribeca,12:00,22:30,5,1
875,"Orrin's",Vietnamese,$$,Flushing,12:00,22:30,4,1
876,"Rebekah's",Greek,$$,Astoria,11:00,21:00,4,1
877,"Vicki's",Columbian,$$$,Williamsburg,12:00,23:00,4,1
878,"Mercedes's",American,$$,Riverdale,12:00,22:00,4,1
879,"Brucie's",Indian,$$,Jamaica,11:00,21:00,4,1
880,"Brigit's",Pizzeria,$$,Flatbush,11:00,21:30,5,1
881,"Angelia's",Spanish,$$,Tribeca,11:00,21:00,2,1
882,"Ibrahim's",Columbian,$,Bushwick,12:00,22:00,4,1
883,"Patrizio's",Pizzeria,$$$,Astoria,11:00,21:00,5,0
884,"Wilfred's",Vietnamese,$$,Jamaica,11:00,21:30,2,1
885,"Wesley's",Italian,$$,Harlem,12:00,22:30,3,1
886,"Kariotta's",Japanese,$$,Jamaica,12:00,23:00,5,0
887,"Eleonora's",Mediterranean,$$,Chinatown,11:00,21:30,5,1
888,"Colin's",Asian,$,"Jackson Heights",11:00,21:30,4,1
889,"Teriann's",Fast-food,$,"Jackson Heights",12:00,22:00,4,1
890,"Desdemona's",Mexican,$$,"Jackson Heights",12:00,23:00,3,1
891,"Cointon's",Fast-food,$$,Flushing,12:00,22:00,4,1
892,"Leonard's",Mediterranean,$$$,Williamsburg,12:00,23:00,3,1
893,"Davey's",French,$$$$,"Jackson Heights",12:00,23:00,4,1
894,"Margette's",Mexican,$$,Midtown,12:00,22:30,5,1
895,"Skell's",French,$$$,Riverdale,12:00,22:00,5,1
896,"Fergus's",Japanese,$$$,Flatbush,12:00,23:00,3,1
897,"Angelica's",Asian,$,Chelsea,12:00,23:00,5,1
898,"Hollie's",Italian,$$,Williamsburg,12:00,23:00,3,1
899,"Cybil's",Italian,$$,Astoria,11:00,21:30,5,1
900,"Donetta's",Fast-food,$$$,Tribeca,11:00,21:00,3,1
901,"Broderic's",Mexican,$$,Midtown,11:00,21:30,5,1
902,"Raddy's",Mediterranean,$$,Flushing,12:00,22:30,1,0
903,"Montgomery's",Moroccan,$$,SoHo,12:00,22:30,2,1
904,"Nichole's",Japanese,$$$,"Jackson Heights",12:00,22:30,5,1
905,"Anabella's",Vietnamese,$,Midtown,11:00,21:00,4,0
906,"Edgar's",Columbian,$,Flushing,12:00,22:30,4,1
907,"Korrie's",Soul,$$,SoHo,11:00,21:30,4,1
908,"Everett's",American,$$$,Williamsburg,11:00,21:30,1,0
909,"Thorn's",Moroccan,$$,Bushwick,11:00,21:00,1,1
910,"Kerry's",Vietnamese,$$$$,"Sunset Park",11:00,21:30,4,1
911,"Will's",Chinese,$$,Astoria,12:00,23:00,4,1
912,"Luz's",Soul,$$,Riverdale,12:00,22:00,4,1
913,"Jacob's",Spanish,$$,Harlem,12:00,22:30,2,1
914,"Rusty's",Mexican,$$,Riverdale,12:00,23:00,3,1
915,"Consuela's",Asian,$$,Astoria,11:00,21:00,4,0
916,"Paolina's",Columbian,$$,"Jackson Heights",12:00,23:00,2,1
917,"Umberto's",Spanish,$$$$,Bushwick,11:00,21:00,5,1
918,"Nathanial's",Mediterranean,$$,Astoria,12:00,23:00,1,1
919,"Fredek's",Vietnamese,$,"Jackson Heights",11:00,21:30,3,1
920,"Britte's",Mexican,$$$,Flushing,11:00,21:00,3,1
921,"Marleah's",Mexican,$,Flatbush,12:00,23:00,1,1
922,"Sibley's",Pizzeria,$$$,Chelsea,11:00,21:30,5,1
923,"Chan's",Moroccan,$$,Bushwick,11:00,21:30,1,1
924,"Sue's",Greek,$$,Flatbush,12:00,22:30,4,1
925,"Chester's",Vietnamese,$$$$,Tribeca,12:00,22:30,4,1
926,"Philomena's",Turkish,$$$,"South Bronx",11:00,21:30,4,1
927,"Cherrita's",Mediterranean,$,SoHo,12:00,22:00,1,1
928,"Orville's",Japanese,$$,Bushwick,12:00,22:30,2,1
929,"Cole's",Pizzeria,$$,Bushwick,12:00,22:00,5,1
930,"Nealon's",Asian,$,"Jackson Heights",12:00,23:00,5,0
931,"Reube's",Mexican,$$,Chelsea,12:00,22:00,2,1
932,"Adelle's",Japanese,$$$$,Chinatown,12:00,22:00,3,1
933,"Emmit's",Soul,$$$,"Sunset Park",12:00,23:00,2,1
934,"Dollie's",Italian,$,Tribeca,11:00,21:30,5,1
935,"Alexis's",Fast-food,$$,Chinatown,12:00,22:30,5,1
936,"Sabrina's",Fast-food,$$,Astoria,12:00,22:00,2,1
937,"Randy's",Mexican,$$,Chinatown,12:00,23:00,3,1
938,"Britney's",Mediterranean,$$,Chelsea,12:00,23:00,5,1
939,"Merv's",French,$$,Williamsburg,11:00,21:00,4,1
940,"Jen's",Mexican,$$,Riverdale,12:00,22:30,4,1
941,"Dionysus's",Spanish,$$,"Jackson Heights",12:00,23:00,4,1
942,"Geri's",American,$,Midtown,12:00,23:00,5,0
943,"Cecil's",Asian,$$,Williamsburg,12:00,23:00,3,1
944,"Jonathon's",Italian,$$,Jamaica,11:00,21:30,5,1
945,"Vinny's",Soul,$$,Midtown,12:00,22:30,5,0
946,"Ashien's",Deli,$$,"Sunset Park",12:00,22:30,5,0
947,"Christos's",American,$$,"South Bronx",12:00,23:00,4,1
948,"Fanchette's",Asian,$$$$,Williamsburg,12:00,22:30,4,0
949,"Temp's",Fast-food,$$,Midtown,12:00,22:30,5,1
950,"Steffie's",Mediterranean,$$$$,"South Bronx",12:00,22:30,5,0
951,"Delmar's",Soul,$$,Bushwick,12:00,22:30,4,1
952,"Sutherland's",Italian,$,Chelsea,12:00,22:30,3,1
953,"Nicol's",Asian,$$$,Harlem,12:00,22:30,4,1
954,"Mac's",Mediterranean,$$,Midtown,11:00,21:00,5,1
955,"Danya's",Mexican,$,Riverdale,12:00,22:00,2,1
956,"Beniamino's",Moroccan,$$,Midtown,11:00,21:00,1,1
957,"Wesley's",Japanese,$,"South Bronx",11:00,21:30,5,0
958,"Chrysa's",Japanese,$$$,"South Bronx",12:00,23:00,2,1
959,"Carrissa's",American,$$$,Bushwick,11:00,21:00,3,1
960,"Leonore's",Mediterranean,$$,"Jackson Heights",12:00,23:00,3,0
961,"Lexy's",Greek,$$,SoHo,11:00,21:00,5,1
962,"Madge's",Indian,$$,Chelsea,12:00,22:00,3,1
963,"Dredi's",Turkish,$$,Chinatown,12:00,22:30,2,1
964,"Gill's",Vietnamese,$$,Riverdale,12:00,23:00,4,1
965,"Zabrina's",Turkish,$$,Bushwick,11:00,21:00,4,1
966,"Jillayne's",Pizzeria,$$,Flatbush,11:00,21:00,3,0
967,"Sarina's",Japanese,$$,Astoria,11:00,21:00,3,1
968,"Munmro's",Pizzeria,$$$,Chelsea,11:00,21:30,4,1
969,"Devin's",Italian,$$$,SoHo,11:00,21:00,5,1
970,"Prentiss's",American,$,Williamsburg,12:00,23:00,5,1
971,"Linnie's",Japanese,$$,SoHo,12:00,22:30,3,1
972,"Barbette's",Greek,$$,Midtown,12:00,23:00,1,1
973,"Wilone's",Mexican,$,Astoria,11:00,21:00,4,1
974,"Annis's",Mediterranean,$$,Chinatown,12:00,22:30,5,1
975,"Donna's",American,$$$,Tribeca,11:00,21:00,1,0
976,"Feodor's",Mexican,$$,"Sunset Park",12:00,22:30,3,1
977,"Reeba's",Soul,$$$,Williamsburg,11:00,21:30,3,0
978,"Perceval's",American,$$,Tribeca,12:00,22:00,2,0
979,"Jim's",Spanish,$$$,"South Bronx",11:00,21:30,5,1
980,"Robbyn's",Turkish,$,Midtown,12:00,23:00,5,1
981,"Jethro's",Italian,$$$,Tribeca,12:00,22:30,5,1
982,"Jobina's",Greek,$$$,Flatbush,11:00,21:00,5,0
983,"Margot's",Moroccan,$$$,Tribeca,12:00,22:30,5,1
984,"Aubrey's",Greek,$$$,Jamaica,11:00,21:00,1,0
985,"Daffie's",Japanese,$$,SoHo,11:00,21:00,4,0
986,"Murray's",Fast-food,$$,Riverdale,12:00,22:00,1,1
987,"Cathee's",Mexican,$$,Bushwick,11:00,21:30,3,1
988,"Derron's",Pizzeria,$,Midtown,11:00,21:30,3,1
989,"Rosco's",Chinese,$$$,Riverdale,11:00,21:30,2,1
990,"Carma's",Chinese,$$,"Sunset Park",11:00,21:00,4,1
991,"Wilmar's",Soul,$$,Tribeca,12:00,23:00,5,1
992,"Rabbi's",Mexican,$$$$,Chinatown,12:00,22:30,4,1
993,"Dasie's",Indian,$$,Flushing,11:00,21:00,4,1
994,"Maddalena's",Pizzeria,$$,"Sunset Park",12:00,22:00,5,1
995,"Jacqui's",Greek,$$,Flatbush,11:00,21:30,5,0
996,"Joelly's",Greek,$$,Harlem,12:00,23:00,4,1
997,"Hartley's",American,$$,Riverdale,12:00,22:30,4,1
998,"Preston's",Columbian,$,Harlem,11:00,21:30,5,1
999,"Mandy's",Mexican,$,"Jackson Heights",12:00,23:00,3,0
1000,"Alexandrina's",Columbian,$$,SoHo,11:00,21:00,5,1